correctness,confidence,entropy,modified entropy,scaled logits
1,0.9999969,-4.6448036e-05,-1.5030548e-11,12.684285
1,0.99511814,-0.03467814,-3.9367893e-05,5.3173356
1,0.9999999,-3.2764024e-06,-2.0354164e-14,15.942385
1,0.9999983,-2.6026373e-05,-3.5330699e-12,13.268235
1,1.0,-3.6937382e-07,-0.0,inf
1,0.9999894,-0.00013891266,-1.8940541e-10,11.453738
1,0.9999922,-0.00011399335,-7.786197e-11,11.760327
1,0.9999963,-5.4279662e-05,-1.7959372e-11,12.508394
1,0.8311472,-0.45500588,-0.062417015,1.5937796
1,0.99922657,-0.0072898306,-8.4373016e-07,7.163902
1,0.9999957,-6.4270076e-05,-2.4212316e-11,12.358862
1,0.9999654,-0.0004038662,-2.1545348e-09,10.2724695
1,0.9999917,-0.00011254958,-1.1941538e-10,11.70105
0,0.002126219,-0.054076206,-10.970368,-6.1512814
1,0.999998,-2.996158e-05,-5.673858e-12,13.10917
1,0.99998415,-0.00019704974,-4.7213294e-10,11.05202
1,0.99997765,-0.0002860516,-7.1357514e-10,10.708584
1,0.9999988,-1.9391027e-05,-2.0924419e-12,13.639799
1,0.9999912,-0.00012348394,-1.0287462e-10,11.638311
1,1.0,-1.0699239e-06,-2.4494387e-15,inf
1,0.9999511,-0.0005526934,-4.4234327e-09,9.926179
1,0.99999344,-9.023341e-05,-6.524037e-11,11.935045
1,0.999965,-0.0004103568,-2.177405e-09,10.260472
1,0.9869365,-0.0704432,-0.00033989793,4.3247843
1,0.99999785,-3.2595217e-05,-6.5960453e-12,13.0520115
1,0.99999785,-3.3428194e-05,-6.9810525e-12,13.0520115
1,0.77626514,-0.64467764,-0.098958135,1.2440325
1,0.99999905,-1.5153614e-05,-1.4334059e-12,13.862943
1,0.999971,-0.00034356466,-1.5332752e-09,10.447239
1,1.0,-3.5009438e-07,-0.0,inf
1,1.0,-4.9794215e-07,-0.0,inf
1,0.99969804,-0.0028878648,-1.6556301e-07,8.104923
1,0.99999964,-7.320931e-06,-1.8440037e-13,14.843773
1,0.9999999,-1.2584375e-06,-1.8070594e-14,15.942385
0,0.41572568,-0.93646824,-0.87592685,-0.34034494
1,0.98025525,-0.10521191,-0.00069449894,3.904925
1,0.9997249,-0.0025731937,-1.4718445e-07,8.19819
1,0.9999941,-8.528117e-05,-4.6648595e-11,12.040406
1,0.9999993,-1.1680939e-05,-1.0935542e-12,14.150625
1,0.9999906,-0.00012919526,-1.214933e-10,11.572927
1,0.9997752,-0.002222021,-8.9598274e-08,8.399947
1,0.9997491,-0.0023679833,-1.2269432e-07,8.290301
1,0.98833734,-0.068620585,-0.0002467817,4.4396315
1,0.9999956,-6.653238e-05,-2.5202238e-11,12.331463
1,0.9999906,-0.00012161866,-1.6852353e-10,11.572927
1,0.9999999,-3.131864e-06,-2.8661542e-14,15.942385
1,0.9999973,-3.996565e-05,-1.2987526e-11,12.828867
1,0.99997765,-0.00027203152,-9.0755603e-10,10.708584
1,0.99997663,-0.00030156053,-7.504179e-10,10.6642475
1,0.99943846,-0.004913095,-5.9640695e-07,7.484274
1,0.9999999,-1.2437347e-06,-1.7901264e-14,15.942385
1,0.9999928,-0.00010102217,-7.554319e-11,11.839735
1,0.9999466,-0.0006435198,-3.8862327e-09,9.837539
1,0.9998514,-0.0015324319,-3.9397623e-08,8.814141
1,0.9999999,-2.686932e-06,-2.2647262e-14,15.942385
1,0.9962534,-0.027544096,-2.315057e-05,5.583145
1,0.9572931,-0.17655809,-0.0037270384,3.109749
1,0.9997726,-0.0021679911,-1.008994e-07,8.388609
1,0.99995756,-0.00050509593,-2.7284048e-09,10.067412
1,0.9999999,-2.2485349e-06,-2.847424e-14,15.942385
1,0.9999987,-2.2067336e-05,-2.3417837e-12,13.544489
1,0.9999839,-0.00021193159,-3.5812417e-10,11.037094
1,0.9998409,-0.0017666601,-3.2941557e-08,8.745914
1,0.9999926,-0.000101738224,-9.033197e-11,11.815244
1,0.53587997,-0.6970872,-0.577969,0.14376698
1,0.99997634,-0.0003047872,-7.945256e-10,10.651572
1,0.99976605,-0.0025306803,-6.9847765e-08,8.360177
1,0.9922297,-0.04835934,-0.00011194621,4.849646
1,0.999408,-0.005665044,-5.0140125e-07,7.431423
1,0.9965972,-0.023499398,-2.2159036e-05,5.6797395
1,0.9999693,-0.0003605351,-1.7600845e-09,10.391335
1,0.99999344,-9.3556366e-05,-5.919141e-11,11.935045
1,1.0,-7.884661e-07,-0.0,inf
1,0.9999988,-1.7892806e-05,-1.933228e-12,13.639799
1,0.999975,-0.0003120946,-9.754905e-10,10.597636
1,0.954649,-0.23104596,-0.0030665349,3.0469108
1,0.9998649,-0.0013787001,-3.4511125e-08,8.909184
1,0.9999893,-0.0001462442,-1.682486e-10,11.442565
1,0.99973327,-0.0028369445,-9.0784816e-08,8.229004
1,0.99995995,-0.00049899815,-2.1173117e-09,10.125234
1,0.9358441,-0.32245308,-0.005625334,2.6801333
1,0.9998822,-0.0011854982,-2.7633524e-08,9.046585
1,0.999946,-0.0006310329,-4.7316817e-09,9.826439
1,0.99999493,-7.301758e-05,-3.7954025e-11,12.192876
1,0.9999945,-7.35302e-05,-6.075566e-11,12.113738
1,0.9999988,-1.9101304e-05,-1.7263409e-12,13.639799
1,0.9999753,-0.00030404952,-9.876153e-10,10.609642
1,0.9703142,-0.13621868,-0.0017670956,3.4869514
0,0.2051735,-0.5132851,-2.51446,-1.3542678
1,0.72076523,-0.6494235,-0.17324284,0.94826055
1,0.99992263,-0.0009019837,-8.233054e-09,9.466875
1,0.9999633,-0.00045319428,-1.8481409e-09,10.212249
1,0.9999982,-2.8707324e-05,-4.7832662e-12,13.234333
1,0.9999823,-0.00023821082,-4.0470266e-10,10.941783
1,0.99979895,-0.0021342107,-5.8877212e-08,8.511773
1,0.9999937,-8.8191315e-05,-6.057936e-11,11.972087
1,0.9999999,-1.458978e-06,-1.8199448e-14,15.942385
1,0.997558,-0.020052835,-8.275276e-06,6.012492
1,0.9999879,-0.00016898266,-1.8104311e-10,11.322314
1,0.99993956,-0.0006613278,-6.9853843e-09,9.713814
1,0.99998856,-0.00014993135,-1.9644963e-10,11.378026
1,0.998481,-0.012846768,-3.3530475e-06,6.488167
1,0.99997854,-0.00025998423,-8.377848e-10,10.749407
1,0.99998957,-0.00013824062,-1.8355212e-10,11.470736
1,0.9270257,-0.26151758,-0.011055404,2.5418737
1,0.99892974,-0.008796513,-2.1192443e-06,6.838782
1,0.99934435,-0.005528491,-8.460392e-07,7.329226
1,0.94764423,-0.21750194,-0.0053835567,2.8959172
1,0.99504936,-0.03288997,-4.5973793e-05,5.303275
1,0.8254902,-0.50800323,-0.06315323,1.5539963
1,0.9999987,-2.0967973e-05,-2.3933392e-12,13.544489
1,0.9999963,-5.5135824e-05,-1.9650686e-11,12.508394
0,0.27231765,-0.6437434,-1.8558413,-0.9828954
1,0.9997669,-0.0023120856,-9.6457306e-08,8.36375
1,1.0,-7.993497e-07,-2.623352e-15,inf
1,0.99999976,-4.3687396e-06,-9.662689e-14,15.249238
1,0.9998765,-0.0013236225,-2.5478776e-08,8.999139
1,0.9999974,-4.0554398e-05,-9.47048e-12,12.85134
1,0.99999976,-4.268262e-06,-8.5163945e-14,15.249238
1,0.99999195,-0.000110798865,-1.03572324e-10,11.730249
1,0.99999714,-4.239924e-05,-1.2740503e-11,12.764328
1,0.99999624,-5.707983e-05,-1.8793741e-11,12.4923935
1,0.89769477,-0.33489704,-0.021922747,2.1718693
1,0.99996185,-0.00047786764,-1.925526e-09,10.1740265
1,0.99999845,-2.408348e-05,-3.929377e-12,13.377435
1,0.99996316,-0.0004454921,-2.1363296e-09,10.209007
1,0.9999669,-0.00038491513,-2.067931e-09,10.316531
1,0.9999924,-0.00010664664,-7.7418336e-11,11.783494
1,0.9260093,-0.2663632,-0.011315547,2.5269449
1,0.9999995,-7.921417e-06,-2.811584e-13,14.55609
1,0.99999434,-8.003538e-05,-4.709891e-11,12.08165
1,0.99999845,-2.3679846e-05,-2.9064526e-12,13.377435
1,0.9999999,-2.2261668e-06,-2.499341e-14,15.942385
1,0.98810285,-0.06685406,-0.0002743372,4.419488
1,0.99999547,-6.434685e-05,-3.08837e-11,12.304794
1,0.94861734,-0.20373179,-0.0054060007,2.9157047
1,0.9999361,-0.0007521352,-5.8883063e-09,9.658187
1,0.9999974,-3.922659e-05,-1.0511598e-11,12.85134
1,0.999984,-0.00021328576,-3.4770073e-10,11.044529
1,0.99999976,-4.4787203e-06,-7.746035e-14,15.249238
1,0.9991204,-0.007918908,-1.1157791e-06,7.0351796
1,0.99999934,-8.938899e-06,-7.323272e-13,14.237637
1,0.99994296,-0.00065088057,-5.4889875e-09,9.771672
1,0.9997569,-0.002513927,-8.5633545e-08,8.321682
1,0.9998912,-0.0011224148,-2.2838327e-08,9.126088
1,0.99999905,-1.4317054e-05,-1.0844715e-12,13.862943
1,1.0,-3.4843826e-08,-0.0,inf
1,1.0,-8.7010875e-07,-0.0,inf
1,0.85839605,-0.46130747,-0.038905643,1.8020315
1,0.999996,-5.911518e-05,-2.2848655e-11,12.430836
1,0.9998418,-0.0015608871,-4.9126104e-08,8.751551
1,0.98820126,-0.070445284,-0.00024741192,4.4278936
0,0.21804272,-1.0558505,-1.6858213,-1.2771091
1,0.99994946,-0.0005653731,-4.743672e-09,9.892601
1,0.99902415,-0.009207405,-1.2421478e-06,6.931228
1,0.99998474,-0.00020567192,-2.9856273e-10,11.09034
1,0.99999356,-9.003605e-05,-6.208536e-11,11.953395
1,0.99957716,-0.004093491,-2.7586427e-07,7.768105
1,0.9999989,-1.7501303e-05,-1.5111742e-12,13.745159
1,0.9999579,-0.0005188799,-2.3603535e-09,10.075875
1,0.99999154,-0.000116209245,-1.0404534e-10,11.679697
1,0.9999893,-0.00014386645,-1.848766e-10,11.442565
1,0.9999995,-8.542904e-06,-4.43887e-13,14.55609
1,0.9999939,-8.50212e-05,-5.4104075e-11,12.010553
1,0.9999993,-1.1852643e-05,-6.9257864e-13,14.150625
1,0.9812235,-0.1081114,-0.0005432868,3.9561954
1,0.9996106,-0.0035228403,-2.9266698e-07,7.8505216
1,0.9997921,-0.002149894,-6.4675476e-08,8.478241
1,0.9999002,-0.0011739981,-1.2914459e-08,9.212461
1,1.0,-1.0891599e-06,-0.0,inf
1,0.9989028,-0.009683164,-1.7512014e-06,6.813894
0,0.22274351,-1.1943855,-1.5418018,-1.2497494
1,0.99999666,-5.0766594e-05,-1.4243396e-11,12.610177
1,0.9999931,-9.458591e-05,-7.341143e-11,11.881935
1,0.99999624,-5.4533728e-05,-2.0816135e-11,12.4923935
1,0.9999995,-6.9471976e-06,-2.8206804e-13,14.55609
1,0.9999988,-1.8597e-05,-2.0764892e-12,13.639799
1,0.9999735,-0.0003164763,-1.2917822e-09,10.537432
0,1.8173363e-06,-0.0006714957,-22.924519,-13.218137
1,0.99997365,-0.00032712557,-1.0869824e-09,10.544196
1,1.0,-2.6275172e-08,-0.0,inf
1,0.99999934,-9.194588e-06,-5.5320576e-13,14.237637
1,0.99999934,-9.4293755e-06,-5.303699e-13,14.237637
1,0.99999964,-5.899892e-06,-1.7769429e-13,14.843773
1,0.99999934,-9.334022e-06,-5.5892227e-13,14.237637
1,0.9999901,-0.00012525778,-1.8908108e-10,11.523535
1,0.99998426,-0.00021408786,-3.049039e-10,11.059567
1,0.9999801,-0.0002596363,-5.431614e-10,10.824371
1,0.99999964,-5.9105573e-06,-2.106063e-13,14.843773
1,0.99999857,-2.0559459e-05,-3.945743e-12,13.457478
1,0.999532,-0.004125992,-4.2715374e-07,7.6665406
1,0.99902064,-0.008166313,-1.7576704e-06,6.9276276
1,0.99992716,-0.0008620467,-7.272358e-09,9.527215
1,0.4405871,-1.2735764,-0.5899583,-0.23877962
1,0.99999774,-3.2494885e-05,-8.37249e-12,12.997944
1,0.99999774,-3.602478e-05,-7.5458025e-12,12.997944
1,0.99999934,-9.067482e-06,-6.568758e-13,14.237637
1,0.9999999,-2.3707564e-06,-2.5657888e-14,15.942385
1,0.99999934,-1.089195e-05,-5.0354984e-13,14.237637
1,0.99507517,-0.032892443,-4.5090703e-05,5.308528
1,0.996968,-0.024859905,-1.1952131e-05,5.795487
1,0.999989,-0.00015214298,-1.6616897e-10,11.415166
1,0.9993589,-0.0058610067,-6.5198776e-07,7.351672
1,0.99236786,-0.05335275,-8.248874e-05,4.8677263
1,0.99998736,-0.00016437024,-2.5171545e-10,11.278934
1,0.98847127,-0.06318851,-0.00026656478,4.4513173
1,0.9997461,-0.002478778,-1.15713405e-07,8.278254
1,0.9989735,-0.009563938,-1.3436264e-06,6.8805623
1,0.9998376,-0.0015899836,-5.2285593e-08,8.725146
1,0.9909417,-0.057698276,-0.00014138206,4.6949744
0,0.062320553,-0.42092156,-4.621147,-2.711117
1,1.0,-6.9679146e-07,-0.0,inf
1,0.99996746,-0.00041639674,-1.3875504e-09,10.332881
1,0.99999857,-2.149658e-05,-4.2309975e-12,13.457478
1,0.9999626,-0.00045260694,-2.1422693e-09,10.194549
1,0.99985915,-0.0014700888,-3.442957e-08,8.867704
1,1.0,-5.291595e-07,-0.0,inf
1,0.99974364,-0.0026777661,-9.394461e-08,8.268673
1,0.99999434,-7.817477e-05,-5.5688357e-11,12.08165
1,0.99999535,-6.748799e-05,-3.0284768e-11,12.278819
1,0.9999847,-0.00020583234,-3.050603e-10,11.086441
1,0.99973184,-0.0028525847,-9.4131174e-08,8.223654
1,0.9999804,-0.0002395263,-7.143627e-10,10.839455
1,1.0,-5.90962e-07,-0.0,inf
1,0.9995246,-0.004428285,-3.6093002e-07,7.6508646
1,0.8426458,-0.45804673,-0.05245554,1.6780475
1,0.9999974,-3.9109866e-05,-8.6634476e-12,12.85134
1,0.9999483,-0.00059903244,-4.3781587e-09,9.870441
1,0.99999964,-6.7374613e-06,-1.6932045e-13,14.843773
1,0.9999999,-3.101623e-06,-3.0647787e-14,15.942385
1,0.68729484,-0.96242136,-0.15319765,0.7875026
1,0.99999803,-2.7716835e-05,-7.492067e-12,13.139023
1,0.99999386,-8.625812e-05,-5.4681253e-11,12.000797
1,0.9999731,-0.0003409693,-1.0513428e-09,10.524038
1,0.9999995,-7.151135e-06,-2.7566865e-13,14.55609
1,0.99983287,-0.0017124107,-4.9467726e-08,8.696563
1,0.9999695,-0.00038526402,-1.317799e-09,10.397177
1,0.9999871,-0.00017687184,-2.0611335e-10,11.2602415
1,0.9999801,-0.00023863793,-7.742221e-10,10.824371
1,0.99997663,-0.00029972178,-7.4767526e-10,10.6642475
1,0.99862206,-0.010620498,-3.723889e-06,6.585787
1,0.99997056,-0.00037242626,-1.1940968e-09,10.432967
1,0.9999995,-8.050756e-06,-4.115153e-13,14.55609
1,0.9999509,-0.00059914583,-3.3866168e-09,9.921312
1,0.9999019,-0.001093498,-1.5223502e-08,9.229331
1,0.9999778,-0.00029467916,-6.2242456e-10,10.716617
1,0.9999988,-2.0762409e-05,-1.8928114e-12,13.639799
1,0.47538257,-1.1007951,-0.5932885,-0.09854938
1,0.99980086,-0.0021308828,-5.4744824e-08,8.521308
1,0.9999974,-3.6543443e-05,-1.3129577e-11,12.85134
1,1.0,-1.01316445e-07,-0.0,inf
1,0.9999851,-0.00020066314,-2.8574063e-10,11.114057
0,0.024498079,-0.117202364,-7.227724,-3.6843574
1,0.9999925,-0.00010342001,-8.7471905e-11,11.799243
1,0.99987304,-0.0013762354,-2.3691666e-08,8.971528
1,0.99818265,-0.014848653,-4.8449942e-06,6.3085594
1,0.9999261,-0.00089346926,-6.7503647e-09,9.512591
1,0.9998737,-0.0013525442,-2.612303e-08,8.9767065
1,0.8806072,-0.49675387,-0.021615284,1.9981927
1,0.9969492,-0.021609504,-1.724276e-05,5.7892947
1,0.99976516,-0.0024117765,-8.558116e-08,8.356361
1,0.9999999,-3.995188e-06,-4.486264e-14,15.942385
1,0.9999944,-7.811915e-05,-4.5045967e-11,12.092232
1,0.9999813,-0.00024447986,-4.751111e-10,10.886121
1,0.99999964,-6.7846313e-06,-1.8818734e-13,14.843773
1,0.99999976,-3.9982588e-06,-8.981774e-14,15.249238
1,0.99974126,-0.0026329083,-1.02890006e-07,8.259414
1,0.7519898,-0.56354606,-0.14112672,1.1092527
1,0.9999436,-0.0006796219,-4.238515e-09,9.783234
1,0.9991105,-0.0071575944,-1.5787118e-06,7.0239835
1,0.9999999,-2.4413937e-06,-1.8240634e-14,15.942385
1,0.9999594,-0.00049940706,-2.2997673e-09,10.11193
1,0.9957885,-0.028972443,-3.217371e-05,5.4657197
1,0.9999896,-0.00014128404,-1.5783355e-10,11.476467
1,0.99705803,-0.020620523,-1.6651156e-05,5.825731
1,0.99999976,-4.197724e-06,-7.5271386e-14,15.249238
1,0.9999928,-0.00010130037,-7.535542e-11,11.839735
1,0.999998,-2.9626166e-05,-6.5954507e-12,13.10917
0,0.31528693,-0.6526149,-1.5676663,-0.77551675
1,0.9989626,-0.008514499,-1.9990348e-06,6.869982
1,0.9999928,-0.00010079742,-8.0140714e-11,11.839735
1,0.99942553,-0.0050196024,-6.216687e-07,7.4614887
1,0.99999905,-1.6173048e-05,-1.1076845e-12,13.862943
1,0.9998833,-0.0011740122,-2.7243289e-08,9.055737
1,0.99955624,-0.003905059,-3.8895035e-07,7.7197905
1,0.9999291,-0.0008196208,-7.371286e-09,9.553753
1,0.99997807,-0.00028220168,-6.846642e-10,10.7274275
1,0.9999907,-0.00012842103,-1.2311753e-10,11.585667
1,0.88981336,-0.4953873,-0.016785044,2.0888362
1,1.0,-4.0647575e-07,-0.0,inf
1,0.9999707,-0.00035520902,-1.3945035e-09,10.437024
1,0.6195966,-1.0702498,-0.24516258,0.4878363
1,0.71012807,-0.8888596,-0.13638778,0.8960061
1,0.9999381,-0.000700108,-6.512762e-09,9.689456
1,0.9999871,-0.00017086853,-2.4813726e-10,11.2602415
1,0.99998343,-0.00021456547,-3.9580864e-10,11.0078945
1,0.9998733,-0.0014312669,-2.1746684e-08,8.973408
1,0.99999195,-0.000108793996,-1.0560832e-10,11.730249
1,0.99999964,-5.126821e-06,-2.1824288e-13,14.843773
0,0.010863559,-0.78376675,-5.2254534,-4.5114183
1,0.99776894,-0.018085748,-7.2897574e-06,6.103044
1,0.9999879,-0.00016880152,-1.805393e-10,11.322314
1,0.99999934,-8.827509e-06,-5.564372e-13,14.237637
1,0.998223,-0.013645232,-5.869164e-06,6.331054
1,0.9999988,-1.797837e-05,-2.3217316e-12,13.639799
1,0.9999801,-0.0002499447,-6.4795713e-10,10.824371
1,0.9999989,-1.696104e-05,-1.778862e-12,13.745159
1,0.9986538,-0.011680243,-2.6130936e-06,6.609144
0,0.0005325658,-0.45703435,-9.059509,-7.5372715
1,0.99999785,-3.3822893e-05,-6.0647585e-12,13.0520115
1,0.99997854,-0.00025637593,-8.740316e-10,10.749407
1,0.9683107,-0.15161505,-0.0018866127,3.4195743
1,0.99778676,-0.017381744,-8.073657e-06,6.111082
1,0.9998078,-0.002159091,-4.499472e-08,8.556652
1,0.99997675,-0.0003026742,-7.168431e-10,10.669362
1,1.0,-5.2203706e-07,-0.0,inf
1,0.9999957,-6.312732e-05,-2.6517023e-11,12.358862
1,0.9999667,-0.0004024152,-1.7513897e-09,10.30935
1,0.9995778,-0.004225396,-2.3919083e-07,7.769657
0,5.1630697e-05,-0.14130859,-13.222181,-9.871343
1,0.999996,-6.0794697e-05,-1.91753e-11,12.430836
1,0.999984,-0.00020760417,-3.9387266e-10,11.044529
1,0.99999195,-0.000111230904,-9.1613814e-11,11.730249
1,0.9991941,-0.0070205964,-1.1275522e-06,7.122727
1,0.999985,-0.00020387315,-2.795727e-10,11.106089
1,0.99845177,-0.012070049,-4.495746e-06,6.4690933
1,0.56147295,-0.95946074,-0.3995244,0.2471421
1,0.9999989,-1.6539507e-05,-2.3005476e-12,13.745159
1,0.9999983,-2.6586495e-05,-4.239882e-12,13.268235
1,0.99997854,-0.00025935343,-8.515817e-10,10.749407
1,0.99861497,-0.011507364,-3.110726e-06,6.580645
1,0.99999464,-7.825435e-05,-3.7406248e-11,12.135717
1,0.99978167,-0.002211764,-7.467008e-08,8.429276
1,0.99999964,-5.105311e-06,-1.7339854e-13,14.843773
1,0.9998996,-0.0010628413,-1.8522957e-08,9.206505
1,0.99999803,-2.8951983e-05,-5.59466e-12,13.139023
1,0.9999976,-3.581562e-05,-7.7092855e-12,12.9466505
1,0.9733105,-0.13911337,-0.0012424914,3.5964317
1,0.9999988,-1.9510962e-05,-2.020012e-12,13.639799
1,0.99999976,-3.198167e-06,-8.967444e-14,15.249238
1,0.9999976,-3.416252e-05,-9.818514e-12,12.9466505
1,0.9997839,-0.0020781413,-9.07028e-08,8.439431
1,0.9999983,-2.477085e-05,-4.0981e-12,13.268235
1,0.9991848,-0.0073168394,-1.0791583e-06,7.111246
1,0.9999924,-0.00010447548,-9.045062e-11,11.783494
1,0.7952392,-0.67556304,-0.06996943,1.3568006
1,0.9999995,-8.199571e-06,-2.7322163e-13,14.55609
1,0.9885633,-0.070897035,-0.00019628106,4.459425
1,0.9999939,-8.42352e-05,-5.71864e-11,12.010553
1,1.0,-9.461414e-08,-0.0,inf
1,0.99985385,-0.0015331693,-3.6220225e-08,8.830727
1,0.999998,-3.1866584e-05,-6.2430677e-12,13.10917
1,0.999995,-7.120198e-05,-3.9334636e-11,12.204711
1,0.99999857,-2.1804513e-05,-2.9990064e-12,13.457478
1,1.0,-7.447019e-08,-0.0,inf
1,0.99996185,-0.00043300507,-2.813408e-09,10.1740265
1,0.99998367,-0.00020718687,-4.5187734e-10,11.0223875
1,0.9999483,-0.00059300376,-4.589543e-09,9.870441
1,0.99998116,-0.00022830234,-6.870703e-10,10.879771
1,0.9999913,-0.00011634483,-1.2643639e-10,11.651917
1,0.9999944,-8.011395e-05,-4.4004876e-11,12.092232
1,0.9999995,-8.539815e-06,-4.996766e-13,14.55609
1,0.9995159,-0.004209055,-4.6458788e-07,7.6327167
1,0.9999993,-1.2713168e-05,-7.187141e-13,14.150625
1,0.9999233,-0.0008976182,-8.367535e-09,9.475387
1,0.9997542,-0.0023672916,-1.1286184e-07,8.310708
1,0.9969951,-0.023930771,-1.28301135e-05,5.8044987
1,0.99999845,-2.3611121e-05,-3.326508e-12,13.377435
1,0.9999688,-0.0003865884,-1.4765339e-09,10.375919
1,0.9994918,-0.0044611283,-4.979721e-07,7.5841484
1,0.9005836,-0.37079036,-0.0181614,2.2037263
1,1.0,-1.1880014e-06,-2.8048643e-15,inf
1,0.99998856,-0.00014965479,-2.1118078e-10,11.378026
1,0.9996946,-0.0031116144,-1.3286684e-07,8.093536
1,0.9999893,-0.0001480891,-1.499058e-10,11.442565
1,0.9973797,-0.019183936,-1.2500699e-05,5.9418507
1,1.0,-1.8185712e-07,-0.0,inf
1,0.99997175,-0.00032603357,-1.5734073e-09,10.474297
1,0.9999907,-0.00012355523,-1.5537661e-10,11.585667
1,0.999998,-2.9674991e-05,-7.300487e-12,13.10917
1,0.9991678,-0.007475506,-1.0130159e-06,7.0906053
1,0.99984926,-0.0016924771,-2.9383367e-08,8.799803
1,0.99999976,-3.206796e-06,-6.6270096e-14,15.249238
1,0.9999993,-1.1664193e-05,-6.846679e-13,14.150625
1,0.9999941,-7.883738e-05,-6.826774e-11,12.040406
1,0.9999957,-6.355648e-05,-2.6284289e-11,12.358862
1,0.999998,-3.12018e-05,-5.1447817e-12,13.10917
1,0.9999988,-1.8246112e-05,-2.8543162e-12,13.639799
1,1.0,-1.250184e-06,-2.5574896e-15,inf
1,0.9989152,-0.009627952,-1.6443837e-06,6.82527
1,0.999912,-0.0009954183,-1.1757977e-08,9.338353
1,0.9999964,-5.126524e-05,-2.0915982e-11,12.541184
1,0.9999968,-4.7886173e-05,-1.5487618e-11,12.646545
1,0.99995196,-0.0005759597,-3.434822e-09,9.9434
1,0.9999665,-0.00038655315,-2.1188167e-09,10.303997
1,0.9999991,-1.3356838e-05,-1.1052391e-12,13.927482
1,1.0,-1.03836044e-07,-0.0,inf
0,0.00041680332,-0.5473321,-9.016464,-7.7824793
1,0.99999964,-5.766685e-06,-1.9214366e-13,14.843773
1,0.999961,-0.00044718193,-2.8725962e-09,10.152386
0,0.00250454,-0.023909245,-11.685762,-5.9871426
1,0.9999832,-0.00023040922,-3.3327432e-10,10.993608
1,0.999996,-5.997439e-05,-2.1328975e-11,12.430836
1,0.9998707,-0.0013790004,-2.6476117e-08,8.953382
1,0.997375,-0.018797414,-1.3255203e-05,5.94005
1,0.99965066,-0.0037395973,-1.4937034e-07,7.9591074
1,0.9999995,-9.267325e-06,-3.3743996e-13,14.55609
1,0.99981725,-0.0017764329,-6.563597e-08,8.607221
1,0.99999666,-4.72841e-05,-2.0822984e-11,12.610177
1,0.999995,-7.327116e-05,-3.3053334e-11,12.204711
1,0.9999535,-0.00055043737,-3.4047158e-09,9.9761915
1,0.9999385,-0.00074727624,-4.974287e-09,9.696217
1,0.999982,-0.00024052561,-4.2152154e-10,10.925087
1,0.9999912,-0.00011930451,-1.2654423e-10,11.638311
1,0.9999207,-0.0008555789,-1.1569827e-08,9.442519
1,0.99995613,-0.000536786,-2.612589e-09,10.034258
1,0.99982774,-0.0018638171,-4.1723958e-08,8.666348
1,0.99999857,-2.197552e-05,-3.1118415e-12,13.457478
1,0.9999868,-0.00017556916,-2.5653016e-10,11.237356
1,0.999995,-6.9627604e-05,-4.3366144e-11,12.204711
1,0.99858916,-0.012068709,-2.857519e-06,6.5621567
1,0.9999983,-2.6329035e-05,-4.6263375e-12,13.268235
1,0.9999993,-1.0842106e-05,-6.9952513e-13,14.150625
1,0.999989,-0.00015259637,-1.644269e-10,11.415166
1,0.9691543,-0.14952865,-0.0017782446,3.4474263
0,0.016750442,-0.34501183,-6.415405,-4.0724382
1,0.9999952,-6.9175774e-05,-3.431504e-11,12.241078
1,1.0,-7.0167926e-07,-2.2335086e-15,inf
1,0.9999517,-0.0005713002,-3.6375158e-09,9.93845
1,0.99959207,-0.00413444,-2.1888098e-07,7.8039966
1,0.99999934,-9.346866e-06,-5.382553e-13,14.237637
1,0.99999774,-3.2601558e-05,-7.318281e-12,12.997944
1,0.99997103,-0.00036278786,-1.246885e-09,10.449295
1,0.99804246,-0.015075237,-6.895551e-06,6.2341094
1,0.9998803,-0.0012183108,-2.7994083e-08,9.030519
1,0.9999408,-0.000689267,-5.428153e-09,9.734742
1,1.0,-4.6797663e-07,-0.0,inf
1,0.9999971,-4.680167e-05,-1.0762471e-11,12.74371
1,0.99994946,-0.0006110143,-3.5884191e-09,9.892601
1,0.99999934,-9.913485e-06,-8.42162e-13,14.237637
1,0.9966928,-0.025946815,-1.4859404e-05,5.7083335
1,0.99968445,-0.0029572404,-1.8230702e-07,8.060887
1,0.99985844,-0.0015225196,-2.9438638e-08,8.862638
1,0.9999999,-2.1955664e-06,-1.6666708e-14,15.942385
1,0.9999918,-0.00010697069,-1.2948376e-10,11.70827
1,0.9999359,-0.000722196,-6.8192962e-09,9.655393
1,0.99952066,-0.004340269,-4.1876814e-07,7.6426196
1,0.99962384,-0.0038574075,-1.8868985e-07,7.8851066
1,0.9999336,-0.0007478171,-7.464984e-09,9.619754
1,1.0,-8.526045e-07,-0.0,inf
1,0.99945295,-0.005052632,-4.989228e-07,7.5104203
1,0.99924093,-0.0068322467,-8.7513035e-07,7.1826634
1,0.9999374,-0.0007008599,-6.775072e-09,9.678925
1,0.9999918,-0.000110638786,-1.1549643e-10,11.70827
1,1.0,-6.0832383e-07,-0.0,inf
1,0.9999999,-2.1702313e-06,-1.944497e-14,15.942385
1,0.9999062,-0.0009955675,-1.6228453e-08,9.274063
0,0.3389082,-0.64925563,-1.4275255,-0.6681634
1,0.9999879,-0.0001531333,-2.8454855e-10,11.322314
